Student_ID,Biology,Physics,Chemistry,Intro. Tech,Average_Score,Grade
90d9170c-f2de-475c-90fc-c9f12ddc756b,63,80,69,81,73.25,A
0a58f43c-5bda-4655-b06d-ca247bc6e121,52,50,98,71,67.75,B
ab286d09-0af5-4e60-bbe8-a5df5e934de0,66,64,56,78,66.0,B
a2317211-8578-41c6-b7eb-c69ab4280f0d,54,80,58,81,68.25,B
606cc2f5-2c81-4bf0-91f6-04068b5a8683,52,54,55,60,55.25,C
4067f790-8444-4504-93ed-280ad5e14d1f,71,74,54,97,74.0,A
585409d9-de22-4c3f-9136-6db15a578607,66,81,61,86,73.5,A
3ae0acdb-2a65-44af-b09d-338b23936d45,99,53,84,87,80.75,A
3e612d66-05bf-4618-a930-b0c4d5576899,83,76,90,54,75.75,A
e40b50e4-0a08-4989-833c-8f55a1298fa2,73,76,67,50,66.5,B
d240ef02-a968-4fc1-ba5c-865db8344070,67,80,63,92,75.5,A
7b4e9ecd-de07-47b1-b8ae-8d5dfe268e77,77,93,85,53,77.0,A
c47a3b7e-d209-483b-9528-4c0acb6bf562,58,77,71,61,66.75,B
ec1f41ce-57b9-4dfb-af82-e70cb9644e4f,88,71,90,69,79.5,A
043d72db-1bcb-404c-a1d8-b96a62ada157,85,72,79,59,73.75,A
8a0ea57a-9a7d-409d-a6e8-790b215d3b1f,92,51,66,56,66.25,B
d6521e08-c2f4-4c10-a869-707cbdcbfffc,91,96,75,60,80.5,A
e8fb5a96-3b85-46e1-840f-54057a25ed81,86,87,78,87,84.5,A
01667221-3063-4e7f-81ff-81d1689d1205,96,84,65,77,80.5,A
6d130705-279f-41ab-9b49-09b65cbdb682,64,79,93,93,82.25,A
8ebc6d7e-c8a6-4b85-8d56-bff669c9520f,70,62,68,51,62.75,B
c6319c16-5827-4c1d-93e0-f2354e80d10b,91,96,88,70,86.25,A
f6a9e3e3-b62b-4cb1-8956-0c3685609e8a,64,75,52,78,67.25,B
5c17ebb5-093b-4d72-ac8c-dcaf2b633b18,95,93,67,72,81.75,A
953b0f1f-ea3e-472a-8f22-1604d46b7756,53,73,52,80,64.5,B
746b161a-31cc-4738-b68a-e9b79b3aa1d1,70,56,87,83,74.0,A
60885550-f74f-4900-b159-4914b1b68ecd,98,75,53,79,76.25,A
ae7cfd14-7577-4730-868d-a4b2f613bda0,79,91,71,51,73.0,A
61f6dfbe-114b-4c79-8200-79f51dc3c26e,78,78,79,56,72.75,A
498bcf67-3f8d-4f96-836a-e2bbd5098e07,83,71,92,69,78.75,A
bf0418a9-f276-4513-aeca-f62944e22691,83,66,98,72,79.75,A
3df76a69-bc45-444a-bc1f-dff0331d58bb,67,83,77,78,76.25,A
5f06bc76-7b77-4e71-9917-38f80ad1c18c,82,52,92,77,75.75,A
4654e77d-de67-4278-9313-b3a7e5a1c6e4,74,87,89,51,75.25,A
20d4ba18-93a0-4478-800b-19de38db128d,61,87,95,100,85.75,A
58e7edf8-80a2-4721-8856-06848a6fc4b3,53,85,100,66,76.0,A
19ca9c1b-94bc-447a-a122-318935f3de4a,64,94,78,84,80.0,A
44f7f01a-3cb5-46d7-834a-130e8c6ea6ad,69,94,83,55,75.25,A
6b49acc6-35e5-44e0-ac87-85467faf6458,55,99,56,87,74.25,A
9247e851-2e0d-4860-b362-f9b74795cd1d,73,99,91,86,87.25,A
cdd8af09-451b-4267-b887-5caf1991103f,73,57,61,69,65.0,B
e4ad5e9b-fedd-42d9-a26c-bc6a7fe5a4b6,56,54,88,50,62.0,B
403fd582-4ccf-4a4b-bc93-243ec90b9454,50,64,55,57,56.5,C
42803aa0-55ac-4d06-be9d-a9517329af6e,51,93,68,91,75.75,A
f4e35f7b-a1b7-43d8-b6b8-74d349599bed,74,52,63,82,67.75,B
9cc05b67-a19b-424a-abfc-2a47565f1491,70,81,98,80,82.25,A
e33fc52c-4570-43e4-a53c-8f74a5076897,61,71,88,86,76.5,A
73461e07-f72c-46c8-855c-0a9796405fcd,77,91,92,57,79.25,A
406bf02d-a97a-4f4e-bc10-871bba4f4b03,95,71,87,85,84.5,A
ee7ca782-a7a3-4d25-9595-6c4227c00f89,77,88,88,78,82.75,A
ea4f4a80-dc41-4176-9b59-f28ea9de5b26,84,55,64,97,75.0,A
74e0079a-98fb-4727-9740-b2122d5245f4,58,83,89,63,73.25,A
4ed0730d-711d-41dd-96ed-0330ce015413,58,62,66,61,61.75,B
c21f84fc-d0bc-4ad5-85f8-0d9b00060d5a,79,78,80,100,84.25,A
7def3b8e-ec0d-4c3a-b011-b125022111e5,79,84,70,89,80.5,A
3878becf-60dc-42eb-9413-c85063c4e76d,89,51,98,85,80.75,A
3799a376-7e5b-4ac9-83c5-01fe269334ef,53,50,73,98,68.5,B
b26a51a5-76b4-4672-9f13-e10bff7a884d,92,95,53,85,81.25,A
4439940d-0e58-4770-a566-0316f39ef1be,67,85,66,54,68.0,B
4005353d-d76f-4e65-a54c-87393133839e,60,61,70,54,61.25,B
bc3e1d19-75f9-4230-b2fd-73c508942176,75,58,96,94,80.75,A
f6121d2c-ae73-40eb-a39d-8fe7790b185c,66,72,88,52,69.5,B
c552f3c5-5f13-4b98-a7ad-8d5198a15e4f,62,97,82,69,77.5,A
f83b1806-ee4c-4b18-96a2-d49d9e5f8273,55,78,88,73,73.5,A
1b7e0502-ca9d-4831-894e-7397b38a3db1,80,99,63,100,85.5,A
77e8b762-bb7e-4979-92dc-bffd59008d65,88,62,93,66,77.25,A
d1ad3e51-89f9-4de9-b798-0131a885a7b4,80,54,76,79,72.25,A
0b34fc84-1111-4e29-a8ad-153985f0786a,82,54,62,85,70.75,A
310dc9d1-7c41-4a2a-9b67-f7bb33bb7382,63,71,62,86,70.5,A
9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,97,100,94,64,88.75,A
d2705470-6a7b-48b1-a3f3-42a8f030bfd4,60,70,92,57,69.75,B
bbfb1b71-0a68-4eb8-876d-e8c5440c7e5b,51,89,72,86,74.5,A
91ed554a-3fae-4f01-a829-0f3c86b4852c,51,79,71,53,63.5,B
c42b266b-1b02-4a24-bf00-f56c6a4989a6,73,100,69,70,78.0,A
8bae295e-902a-405c-bd9f-fe599bc0fa93,81,100,96,75,88.0,A
73d0b6c7-f62e-4f88-9c29-850b410bfc29,81,97,67,99,86.0,A
36fea0b4-38cd-4122-bc01-45e14ce2afa2,86,88,61,99,83.5,A
eb4aede6-46a5-4064-9284-b528b0916fb7,52,52,86,55,61.25,B
75dacbbe-09a9-461a-9823-3383279b637c,68,83,63,55,67.25,B
b3edd6ed-b089-4de4-a626-7164d3616b3a,69,80,78,81,77.0,A
ceef7261-bb15-42ea-8991-2f464ce6928b,63,76,85,73,74.25,A
bf67de42-3a0a-4b59-8538-4872deaa543e,77,53,64,100,73.5,A
0ddb545b-61ea-4a65-a1d7-70eac704e80e,64,63,53,63,60.75,B
b2a0f778-809d-4444-93ab-3cce264ae04f,93,84,90,85,88.0,A
25e42403-64f2-402e-894f-6ed34a2f3876,84,85,95,94,89.5,A
4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,91,76,59,50,69.0,B
7b1dbca3-2286-43f8-8314-96ea2160446e,90,72,68,74,76.0,A
5987038a-fcd6-418e-ab54-500d4e089bb4,88,76,97,100,90.25,A
0f635f4a-2b9a-418e-8165-964c0b21a308,64,95,62,63,71.0,A
f1f71605-a79e-4626-b707-ac0e0d96feb3,88,78,93,98,89.25,A
98dbf732-dde4-4194-bc12-d19850c1b8f7,73,75,77,89,78.5,A
b6646199-ed25-459e-8f89-37fa753e9662,82,69,60,63,68.5,B
fef97d57-3c77-4a4a-8d65-4036a00f230b,86,83,73,94,84.0,A
631d9c8b-e0f0-4e79-81f7-4651a033edad,67,66,85,65,70.75,A
39bfc9b6-47ba-48aa-b2f9-4b2c8e10814f,60,58,61,70,62.25,B
854dc3bf-61d8-4365-bada-0c941679bbe0,80,74,95,96,86.25,A
92a97acd-3d88-4938-aad6-5b8c3a38b844,97,84,65,84,82.5,A
e8b45c6a-fee5-43b3-ae18-b184229fe85b,99,61,50,96,76.5,A
