Student_ID,Government,Literature,Economics,CRK/Islam,Average_Score,Grade
5bd29cb1-0845-4b2f-8a8a-4105c0eb8875,53,68,50,86,64.25,B
396c357b-dd66-4071-8fd7-b1a1bd4f6118,71,71,60,67,67.25,B
b2357a3c-cc7f-4517-8bfd-4a31c8c85ad6,71,51,79,94,73.75,A
33fd862d-4057-4470-be61-27a80351b09d,100,91,76,66,83.25,A
324bcc3d-9a77-41a2-bd0b-0fa28beef83f,99,98,61,91,87.25,A
85467426-2f12-4b9e-b4fd-25b7384f6e3b,76,53,65,53,61.75,B
597278c5-1789-4e63-a746-5743897b303d,76,65,68,55,66.0,B
a6388854-fb2b-4b80-808b-d674d2dd3e26,96,69,96,60,80.25,A
a127dc6b-ab9b-453d-b5f5-c65410c2c2e5,91,100,71,97,89.75,A
e9366a85-3a46-4be3-9255-a4de9330ba83,53,79,51,71,63.5,B
63b664f4-0452-4779-90ff-de646edaba8c,64,83,63,71,70.25,A
4a32bb22-1b2b-42ec-80b9-ec30ed94898b,69,78,61,77,71.25,A
bf2b43b4-22e9-4527-b849-1ecc889157fd,85,52,69,73,69.75,B
4c4d6e40-24e2-426c-a250-d133f5cb5be4,68,50,92,71,70.25,A
f5179e72-5f85-4b21-a5df-6f85bab503fb,77,76,90,82,81.25,A
bdce635f-bf90-4d6a-b5c6-06b54e003d55,80,67,72,89,77.0,A
2477f047-8336-4758-99f9-3502a55bc44f,65,69,75,77,71.5,A
abc53545-2e6d-4a04-9d57-e73431bf5cf6,71,93,58,72,73.5,A
3c0a584e-a7cd-43cb-abda-06b220d2b528,65,56,57,73,62.75,B
cec56969-5d4f-4107-911d-dc7990c80420,67,78,56,62,65.75,B
b652ae99-38b5-489a-8921-057c3f05557c,69,60,74,74,69.25,B
1bdc74a9-8d3a-4d76-bcaa-281b4e336644,96,89,54,62,75.25,A
e42c0aea-23d7-463d-9391-d017dbd4a86d,73,94,80,68,78.75,A
e4610160-134d-495a-ba38-8c8f139309d1,66,62,98,92,79.5,A
c4ea4ece-67b6-4467-9432-d79794f6c67a,50,62,51,71,58.5,C
8a284792-ffac-4645-a4dc-43068b20ce3e,70,97,56,81,76.0,A
e1ad640c-7463-435e-aafb-9f20783c91eb,86,68,85,91,82.5,A
9a1e0036-5cba-4496-a848-92402fd90ce1,71,79,91,59,75.0,A
1d03c3d5-b862-4cc3-9489-9c37cfa9026b,63,98,65,100,81.5,A
67cbfc39-f54f-4b92-8442-906f2e16f0b6,88,70,100,65,80.75,A
9b02c535-2649-4478-9396-6f0a6b77af9e,77,77,70,100,81.0,A
880bcb0e-c8ab-46ac-a0b4-659a09fe4cdd,58,60,100,92,77.5,A
6bb1f2bc-85a4-40cb-ae76-936aa6340d1a,92,98,93,82,91.25,A
7b6c7129-cd63-4ba8-b03c-664b3abf9c65,64,57,68,70,64.75,B
6001f54d-01d7-4831-850f-1cdc1e2a03f1,55,71,87,85,74.5,A
9ca4364d-5d9a-49f1-908e-3a956c6e8796,57,97,79,75,77.0,A
3ad24ac8-bf70-4042-9e7c-6795a8c6c2df,79,73,69,55,69.0,B
c93c9cc6-668b-48da-8222-cd7f36e6ba85,99,95,80,81,88.75,A
639c4c6c-2926-405d-8d53-551ab4f02f6f,69,87,54,86,74.0,A
99a9af6a-ed05-4732-b8bf-46fa25343e85,96,61,56,62,68.75,B
b9787c4b-09aa-4570-9be9-50c7147d7bfc,85,57,96,63,75.25,A
02bdeabe-7060-48eb-be8e-ed12a3ea21a2,50,59,83,74,66.5,B
c8b190e1-089a-4f4f-b1da-e8174937b90f,59,98,65,64,71.5,A
66414954-c798-4445-86a3-cc71ff2f6883,95,64,80,98,84.25,A
b4209103-bca7-46eb-83ef-0f77848ac924,85,54,54,56,62.25,B
8f026c2c-1b41-4999-8198-d1f56839f98f,72,69,60,78,69.75,B
41f83199-f4ea-4769-8366-c189cd8d9f75,100,53,77,94,81.0,A
6994bf84-50d3-4a03-8cd7-608f3adcb38c,66,74,87,58,71.25,A
2db13deb-ee6f-4bea-8df7-164713769ff9,62,81,65,100,77.0,A
5b249c2a-9e5c-4dcd-961a-080a3fec0a37,94,95,66,60,78.75,A
7e1f48c4-a9d6-490d-b4ad-fa22ad0205f5,69,70,85,64,72.0,A
84a91789-b2c0-47e8-9ed0-72e9f9fc6034,57,78,73,96,76.0,A
bd1116ee-f58a-47c7-8ccf-4130255603d4,73,54,98,60,71.25,A
3728ddc2-0f5e-4b47-a9d0-c613b0c77002,84,52,69,94,74.75,A
696929b2-0513-4da8-9819-93cc41f9994a,57,78,94,58,71.75,A
a65d958e-936d-41a8-93ac-b00e32eeeb38,90,71,69,80,77.5,A
82ac7e1d-ac56-4da6-9339-1df45ae86d18,78,98,67,65,77.0,A
50405c43-3a6c-4da6-97f7-d71f2978cc73,63,92,80,99,83.5,A
18763576-1a5e-4196-a5a4-c79b2abaa4f9,80,87,82,96,86.25,A
8623bc74-65a2-4cc8-855b-e95d06bfd9c4,99,74,96,85,88.5,A
205c8491-a061-49db-b172-f63648bfb602,80,61,51,56,62.0,B
8c6d768e-45bc-43ba-af52-d36e8a63b93c,74,77,83,100,83.5,A
88a613b4-a3b8-4f92-a3c9-0c6a86017633,77,69,71,95,78.0,A
98d53cf5-4afc-49e8-8c47-6b726e310234,83,90,84,57,78.5,A
6fe633f1-8f80-4d8b-a1d5-5f8569678586,100,74,86,99,89.75,A
9cfbbce7-e8f2-4584-8cca-1e14c3b8c80f,97,68,75,83,80.75,A
44d18524-cf0e-4567-882d-7fc1be3074f8,69,79,87,81,79.0,A
74915c14-a30b-469c-9c40-50454a22eae9,66,97,52,85,75.0,A
26f341c8-04f7-48c8-9215-b5033012f819,51,64,85,92,73.0,A
200291bb-44e9-48fb-8838-a8881a2e9864,51,80,74,73,69.5,B
62821d61-3fbb-4f57-b6f5-6f1cc4a531cd,99,73,86,88,86.5,A
8cb1457e-effa-415b-bea6-450f0accb23c,84,80,75,98,84.25,A
0d559b64-e334-4bac-9c44-ebd132df8d45,52,50,97,58,64.25,B
03db7a2e-5313-40e0-af25-37cea206527c,80,88,73,96,84.25,A
f80590f0-0249-4a09-be3b-1a40ca0553a2,52,58,78,79,66.75,B
58e9d0aa-c1b6-4dd4-a507-84cbc9df301e,67,52,71,65,63.75,B
b972393a-5bb0-4d76-a0b5-7717b072afc8,95,50,58,60,65.75,B
8af09ec3-4b72-4a7c-8f1c-3fa070000009,54,61,70,70,63.75,B
87f89f62-11a1-4557-a90c-44148df50b01,87,57,99,77,80.0,A
c6a28e4e-002f-4ca4-b43e-85315dfb1922,90,70,68,67,73.75,A
5d340833-db59-4a19-9ea6-ed4a04cad30a,84,59,65,50,64.5,B
487b25d7-9cf0-43dd-a775-29a28d2cfe83,64,96,65,91,79.0,A
03599c6d-1224-4bd2-b7c4-b3ee9b1fc6d1,57,81,77,82,74.25,A
77d2b94f-1478-4c9d-9503-0b43e3c7ca9a,76,92,59,76,75.75,A
19e9e3a4-18dc-4eb6-84fc-fcb0f5e90352,54,75,68,84,70.25,A
1aa67474-e200-4157-ad54-c95aaa4d52a8,83,77,88,61,77.25,A
88adb388-287e-4086-a854-027e56673e49,50,91,95,71,76.75,A
698f546d-5f29-4290-9848-5a54531c8812,59,88,85,60,73.0,A
042c65ad-9883-49b1-88d3-d2cefba3091f,96,62,65,95,79.5,A
4199322e-3ba5-4126-bff6-9f4195082801,82,81,89,83,83.75,A
13c37b5d-bbf8-4a91-b7a9-f824eafa4d5b,81,50,83,90,76.0,A
e13a14ca-5911-442e-959a-8f54c559cd0f,90,60,63,71,71.0,A
c0ba22a4-7213-47cc-b896-17fa6493f5ef,80,98,95,56,82.25,A
ff408dcc-9db1-47f9-8fa8-ae3432339053,70,53,98,68,72.25,A
af4afcdd-52cb-4ae0-ae18-c9b3c6da85f1,92,62,62,87,75.75,A
30c3ef8a-592a-443d-9d82-2e3a6c6d282b,88,66,95,77,81.5,A
ec993c80-0b7d-4856-b0c2-360025545c1a,50,90,95,97,83.0,A
15f7ef61-da4e-404c-ba7e-1b86c1fad753,76,89,55,99,79.75,A
d51b1974-de66-4dd0-a5ce-2a21ed3e2846,80,53,85,80,74.5,A
789fed96-7337-4c2f-8e1c-37621c7cb6ed,96,50,82,59,71.75,A
c017466e-85f4-40a2-8be2-7516342c5348,63,100,80,53,74.0,A
ab132032-b2e1-4f66-b1f0-2ea8242f5829,73,60,88,77,74.5,A
5c375254-a8fc-4690-a9b1-c4a1da221b85,59,91,89,70,77.25,A
fad3b44c-3b2d-4dc9-a2f3-2faea63fcf12,99,56,62,91,77.0,A
be9063fb-64b5-49a5-bd6c-3d2a5564d1d3,94,94,76,77,85.25,A
21bbd183-8acf-44d6-b2fc-c072544c0132,75,51,51,87,66.0,B
235b275b-dcd2-4b97-b3ca-9a6bccd3af7c,57,58,55,58,57.0,C
115c42cd-5147-4e86-a875-d40aeac7dc2e,78,100,65,62,76.25,A
2540fbfe-e12f-46cd-96ea-f269514e1353,72,92,99,56,79.75,A
4da838b7-6947-4bac-b610-f40d69fe890f,71,58,81,59,67.25,B
