Student_ID,Reason_For_Performance,Access_To_Resources,Study_Hours_Per_Week,Health_Issues,Teacher_Support,Parental_Support,Stress_Level,Peer_Influence,Additional_Tutoring,Use_Of_Study_Groups,Exam_Anxiety,Jamb_Mock_Scores,Num_Credit_Passes_WAEC
fba6abf7-cdbc-4653-b7a7-e8b75e70f65f,Difficulty understanding topics,No,2,No,5,3,No,No,No,No,No,266,9
7a89cbeb-b807-478a-b788-f5d1ffe575f6,Confidence issues,No,23,Yes,3,1,No,Yes,No,Yes,Yes,159,5
96792482-a3c9-48e4-8d22-38e6c7bf4fbc,Confidence issues,No,31,No,4,1,No,No,No,No,Yes,314,5
39b86bb2-b596-4a7c-af4a-fa885299e505,Lack of resources,Yes,22,No,2,2,Yes,Yes,Yes,Yes,No,204,6
84d67c4f-f0df-4684-b28e-41225894f7f1,Lack of resources,No,17,No,1,4,No,No,Yes,No,Yes,185,2
43c07d43-93a7-4792-8561-b8dca4364fcd,Personal issues,No,34,Yes,5,5,Yes,Yes,Yes,No,Yes,106,2
4d560a3d-f4e7-469a-a454-09374a27ebf2,Personal issues,Yes,39,Yes,5,2,Yes,No,No,Yes,Yes,307,9
c2baf0e0-2179-43f0-a612-4ab4f9b21e6e,Lack of resources,No,17,Yes,5,2,Yes,Yes,No,Yes,No,178,3
e6fdd7af-dd84-4acc-b672-94643f8ea40a,Health challenges,Yes,8,Yes,5,2,No,Yes,No,No,Yes,103,4
e10b1a47-7fae-4748-b781-321e83c501cb,Personal issues,No,24,Yes,4,1,Yes,No,No,Yes,Yes,219,4
170d7507-05ee-41d4-bf53-a88e4efc8248,Difficulty understanding topics,No,2,Yes,1,1,No,Yes,No,Yes,Yes,276,2
8ece1128-56ce-4b42-bc9e-1dcbcb7e6268,Confidence issues,No,17,Yes,4,2,Yes,Yes,No,Yes,No,187,6
24eeb4a6-c145-45c7-9d98-6115f05eeefe,Difficulty understanding topics,Yes,12,Yes,2,2,Yes,No,Yes,No,Yes,237,5
66c14dca-8255-4a61-9a3b-031932f57510,Confidence issues,Yes,22,Yes,2,2,Yes,Yes,Yes,No,Yes,370,3
2620f9a9-74fd-43d1-84f2-fd0f79474bfa,Lack of preparation,No,0,No,2,5,No,No,Yes,Yes,Yes,291,8
23c8afdb-83f8-4f16-a4a4-474c9b33e3a4,Personal issues,No,20,No,5,2,No,No,No,Yes,Yes,380,8
901bcdef-b56f-48ce-bd66-971e88476c56,Lack of resources,No,31,No,1,1,Yes,Yes,Yes,Yes,Yes,187,8
a7d4cf50-f791-41e5-83f9-cd6b797ebe87,Confidence issues,Yes,26,Yes,5,5,Yes,Yes,Yes,Yes,Yes,359,9
c64c9647-9ea7-417c-b89f-7039a107cc46,Health challenges,No,25,No,1,3,No,Yes,No,No,Yes,386,5
6b352f85-504e-4687-b0e7-e75604d9145e,Difficulty understanding topics,No,14,Yes,4,4,No,No,Yes,No,Yes,101,6
b4adaf89-0ff1-4a9f-ba37-0623bc5fd4dd,Lack of preparation,Yes,4,No,4,4,No,No,No,Yes,Yes,256,6
8f964685-3514-4890-84c8-6c4623595fa4,Confidence issues,Yes,38,Yes,2,4,No,Yes,No,Yes,No,116,9
f4e95734-5052-4700-a077-96a38685abaa,Health challenges,Yes,6,No,2,2,Yes,Yes,Yes,Yes,No,199,8
887b03e5-e980-4808-b5ac-824c2c55aef7,Difficulty understanding topics,Yes,14,No,3,5,Yes,No,No,No,Yes,299,5
ad05b912-5ab2-4d4a-8bd8-8fcd57a2be4e,Personal issues,Yes,7,No,5,2,Yes,Yes,No,Yes,No,201,4
43ad3d62-b17c-4b21-8dbc-2c1ca4afe7bd,Health challenges,Yes,9,No,5,5,No,No,Yes,No,Yes,343,9
f5141058-3138-4975-bbf3-3a349c2dfa97,Lack of resources,Yes,5,No,1,4,No,Yes,No,No,No,190,3
8f7c1d59-594b-4a3a-bad4-65a15129950d,Difficulty understanding topics,Yes,11,Yes,1,1,Yes,Yes,No,No,No,331,4
f48f709c-49a2-4441-8ac4-de854a5b1aff,Lack of resources,No,31,Yes,2,3,Yes,Yes,Yes,No,No,143,5
ae62990c-19bd-4f93-b8ef-7666b7a4c719,Lack of preparation,No,29,Yes,4,1,Yes,Yes,Yes,Yes,No,171,8
f6eab3a0-0153-4221-a331-0a28c550eca8,Personal issues,Yes,29,No,3,1,No,Yes,Yes,No,Yes,162,4
286ed390-edd9-4a1a-ba58-5b278ce3e7c3,Confidence issues,No,29,No,1,4,No,Yes,No,Yes,Yes,287,6
d61169a1-ff46-46bf-894d-916deb6d2fed,Difficulty understanding topics,No,19,No,3,3,No,Yes,Yes,Yes,Yes,247,3
55c551fc-fba5-4cc8-adaf-37661b780ede,Difficulty understanding topics,Yes,17,Yes,2,2,Yes,No,Yes,No,Yes,210,5
a42d0cd7-fd35-4f6a-b450-388748d90846,Personal issues,No,25,Yes,5,1,No,No,No,No,Yes,228,3
cf0e6d2b-315c-467a-85d8-a6ad77d0359e,Confidence issues,No,32,No,5,4,Yes,No,No,Yes,No,344,8
b7f60cdf-41dc-4c60-a5f6-0735757b6b29,Confidence issues,No,38,No,3,4,No,Yes,Yes,No,Yes,143,2
67ce378f-e5a4-483b-a383-889adb2c6ac8,Health challenges,No,4,Yes,4,3,No,No,Yes,No,No,224,9
92a81713-b90e-444b-951c-25d54d4c5280,Lack of preparation,No,23,No,1,4,No,No,Yes,No,No,176,6
c5144d98-b41c-404f-a346-f415e5267a2b,Personal issues,No,35,No,5,2,No,No,No,No,Yes,153,2
a38295d3-1e0e-4546-b0b6-dedf4f9c4027,Lack of preparation,Yes,21,No,2,4,Yes,No,No,No,No,101,2
5e175b66-4b87-459f-b0cd-7f05ea87855e,Confidence issues,Yes,16,Yes,5,3,No,No,Yes,Yes,Yes,110,4
f5159494-3818-4fd3-b889-936a9d5817e8,Personal issues,No,22,Yes,1,5,Yes,Yes,No,No,Yes,388,7
cd4f8b2b-899a-4252-81e1-b94a78883058,Personal issues,No,22,No,3,1,Yes,Yes,No,Yes,No,373,6
c3093b6e-37e9-42e2-935a-c07aaa0217d0,Lack of preparation,Yes,8,Yes,1,2,Yes,No,No,No,No,350,2
86879aa9-14f5-43d0-8991-2032df85c777,Difficulty understanding topics,No,35,No,3,5,Yes,No,No,No,Yes,182,6
5c9deee0-b42a-4456-8736-5a84725e134d,Difficulty understanding topics,No,30,Yes,1,3,No,No,Yes,Yes,No,379,3
21c71aa3-7414-43b5-8e3e-25f2cf0671c7,Personal issues,No,31,No,4,4,Yes,Yes,Yes,No,Yes,179,6
905c7bdd-74f0-4eae-aa59-43ce836435e3,Lack of preparation,Yes,24,Yes,5,2,No,Yes,No,Yes,No,391,8
0592bfa5-b928-423f-8ee4-334ece920136,Lack of preparation,No,10,No,1,3,Yes,No,No,No,Yes,372,4
fc737d92-11ab-4d11-a4eb-8000ef40d162,Lack of resources,No,20,Yes,1,5,No,Yes,No,Yes,No,259,4
22ab7752-c4db-4a62-ae13-418d68ab80ea,Personal issues,Yes,32,Yes,2,3,No,No,No,No,No,389,7
5fdcabbf-6b9c-471c-b6ba-745ba55871e3,Lack of resources,No,23,No,2,2,No,No,No,No,Yes,320,9
60a399d4-e821-4716-aac8-0da1de9f6f5b,Lack of preparation,Yes,6,Yes,4,5,Yes,Yes,No,No,Yes,145,9
f6d22a7b-aec7-4a82-948b-4376602a4e57,Difficulty understanding topics,No,32,Yes,1,2,Yes,Yes,No,Yes,Yes,399,2
1e5ebe54-5907-4299-9c3b-bdd8a74e02a9,Lack of preparation,No,5,No,4,2,Yes,No,Yes,No,Yes,200,6
76876c62-4c61-445e-ba7e-5d9405d1fb63,Personal issues,Yes,8,No,3,1,No,Yes,No,No,Yes,109,5
27b608dc-589d-4cb0-b5eb-89c23f5cf2f3,Lack of preparation,Yes,2,Yes,5,3,Yes,No,No,No,No,116,8
083f64c3-1ce3-42f8-83f7-25feb99b2b5a,Difficulty understanding topics,Yes,10,No,4,5,No,Yes,Yes,No,No,225,4
e39836bb-e23d-4faa-afad-49e9c41c147e,Confidence issues,Yes,37,No,3,4,Yes,Yes,Yes,No,Yes,241,5
7249f62c-0898-4462-980c-b95c19d45deb,Confidence issues,Yes,10,No,2,2,No,Yes,No,Yes,No,372,6
df495037-b40a-4181-ac09-bdb799086e47,Difficulty understanding topics,Yes,28,No,1,2,No,No,No,No,No,105,4
fe54ee4b-80ff-4173-a3df-ecd70e731dd7,Lack of resources,Yes,11,Yes,4,2,Yes,Yes,Yes,No,Yes,168,2
46707cd6-4ced-4164-a9df-14e9389641dd,Lack of resources,Yes,0,No,2,2,Yes,Yes,No,No,No,162,7
8e4c3ab5-6d5d-4477-adc2-9178a0411612,Lack of resources,Yes,38,No,4,3,Yes,No,No,No,No,362,4
39b02e2a-d96e-484f-bdb0-174e7938878a,Confidence issues,No,2,No,2,2,No,No,Yes,Yes,Yes,184,3
636f6e5c-2253-4706-87ad-8b268eaa5841,Lack of resources,No,32,No,2,2,No,No,No,No,Yes,116,7
0d31812e-30c3-4756-9453-f867b97e6224,Confidence issues,No,31,No,4,4,Yes,Yes,No,No,No,193,3
9adf4709-ac75-4344-a08e-149e44b9e602,Confidence issues,Yes,22,Yes,2,4,No,No,No,Yes,Yes,248,9
e8334da5-de95-4695-b579-c1437ab99428,Personal issues,Yes,36,Yes,3,4,No,No,Yes,Yes,No,313,3
e8b3d763-f4ff-4f3a-8d9d-baeb553d2625,Lack of preparation,No,34,No,2,5,Yes,Yes,No,Yes,No,326,4
ea18d32c-7a9a-4ef5-811b-d1c4ffe3f366,Difficulty understanding topics,Yes,6,No,4,1,Yes,Yes,Yes,Yes,No,368,6
774c0afa-7f4d-408c-a1ff-f6c08347f1da,Personal issues,Yes,21,No,4,2,No,No,No,Yes,No,249,5
0426fcc9-255b-40e2-bdc2-b74b38a56b49,Lack of resources,No,1,No,4,4,Yes,Yes,No,No,No,151,2
95831d58-ef4c-4119-8da5-d39b42c21797,Health challenges,Yes,0,Yes,4,5,Yes,Yes,Yes,No,Yes,244,5
3ee82983-d557-4241-91dd-b9bf613d2de9,Difficulty understanding topics,No,4,Yes,4,4,No,Yes,No,No,Yes,228,8
c36b9a0a-41e0-4a89-966a-9ce7af521b94,Lack of preparation,No,30,Yes,2,4,Yes,No,Yes,Yes,Yes,132,3
b93b17fb-f76d-45fd-bd16-45a0d253d966,Health challenges,No,34,Yes,3,1,No,Yes,No,No,No,395,6
75f8e3a8-7d97-4c0f-bd56-09c4a4461663,Personal issues,Yes,8,Yes,3,3,No,Yes,Yes,No,Yes,120,4
8bea75c1-b866-47aa-a3d4-526b2b54ff7a,Confidence issues,No,35,No,5,4,Yes,No,No,No,Yes,166,7
d6cd3155-08a8-4c7f-8621-38ad0f09105c,Personal issues,No,40,No,4,5,No,Yes,Yes,No,Yes,191,4
a3422e50-9e2a-4324-8f79-a8a75f8a14bd,Confidence issues,No,36,No,4,4,Yes,No,Yes,No,Yes,295,7
e9aa144b-9dd4-4675-af14-5064aab07015,Lack of preparation,Yes,39,Yes,5,3,Yes,Yes,Yes,No,Yes,400,9
b8e19f56-8787-4a21-8448-2a220308aa5e,Difficulty understanding topics,Yes,21,No,4,2,Yes,No,Yes,No,Yes,367,7
b2a6e468-d02b-4243-8091-3ac10463750e,Health challenges,Yes,19,No,3,4,Yes,No,No,No,Yes,201,2
eb053fc4-1b65-4dab-ade4-6e91e8e6e840,Difficulty understanding topics,Yes,2,No,4,4,No,Yes,No,Yes,Yes,295,4
cb80f288-446f-44dd-9abc-a6e5d0b1e3eb,Confidence issues,No,15,No,1,4,Yes,Yes,Yes,Yes,No,190,6
a65f7b8a-dbb4-4021-bdde-64afa75b395a,Lack of resources,Yes,26,Yes,1,4,Yes,Yes,Yes,No,Yes,101,3
