Student_ID,Extracurricular_Activity,Weekly_Hours
28b2bf21-4d47-4ed6-a666-3769e1d46f82,Art,7
5f31273d-1519-430c-8019-83035c457e4d,None,0
b30e96e8-b9da-4f8c-8e35-da80a0279a18,Sports,1
7a10013f-36a2-452b-8047-3139185df528,Art,8
b212a6ee-0210-4371-8260-a12371efe72a,Drama,1
1221cddf-7a4a-402f-a1d6-3b0fb1ac040d,Art,2
e1887eaf-5e18-45c3-9037-cd6b1a6b6a7d,Sports,5
fe31537a-a43e-458c-a215-df00dfdf0e05,Debate Club,9
70aa5b0d-2a03-4ad4-a667-b9829c3de1b0,Art,2
afc2ccfc-9db7-484b-a965-d1d1eb7e2e64,None,0
96ee50e5-1f87-4b46-80a0-473a23d7e6a1,Sports,7
46e75a2c-3f6e-4d9d-a3cb-e943ca840003,Art,9
c76a8e0f-48f0-41f0-9b8b-38aeb89f3a92,Art,2
848b34f0-3498-4735-8d38-e415e03635fc,Sports,5
e5dd98f1-c8a7-48ab-8df8-3e12a56b61e0,Sports,4
980bc81e-a359-4d1f-bfe4-a42e3db788a6,Art,6
21c9a15d-5104-4a16-af15-ab725c70ee97,Drama,2
c34201db-2c3a-4cdc-aed5-4a468bde005b,Drama,9
431e930f-0387-474d-9149-d096965d744f,Debate Club,5
a0ea0251-4957-43a2-81b1-3b8065e1b0f5,Debate Club,10
895c4fde-a3fa-4069-9519-fd3866fba71d,Art,8
3404c02a-ebc1-4b52-82e4-dd4a143ac1c5,Art,2
d5a386d9-c362-4810-a261-1b8d9620bee6,Music,8
d8b22277-f413-4b19-bade-8d5d6fff15cc,Sports,2
9bdc70d1-9cbf-4b8c-b410-2d5d1db14bfc,Art,7
b538f96c-033e-42f7-9e93-d1272cf72140,Art,1
c871d7b3-8468-474d-85e3-ade558c1aad6,Debate Club,5
44cdbfdd-df9b-441e-87f7-bda1bff15840,Drama,9
45a08539-6de8-470a-8e9e-9ebd55c34853,Drama,9
7487d772-7f03-46fa-93ba-dc91a0a5fde6,Art,9
414f4994-2845-4780-9e20-c9572ab8bd33,Art,1
82425912-bda3-4162-ba78-b64a1d8680cb,Art,9
620af158-5d2d-404f-b8c5-90730bc57207,Debate Club,1
e9f87970-cd98-49e2-8d88-8beb090d9655,None,0
b864ca08-ea75-452d-aa8f-cacb3f8e2d0d,Drama,0
e6e59b32-ac5f-42ef-8085-c1471e910f36,Music,8
11a529b4-66a3-42d6-b43e-8c480bc1f9e5,Debate Club,1
8d9765c7-161d-4c87-93c9-fe594f89e3b2,Music,10
9f6a6a65-bd54-4a04-8dcd-0009c8d57717,Sports,4
3207343e-c6a0-4656-85c9-fb91ff6ef9ed,None,0
68f82063-eeb1-4ad2-81a1-fb0f268b84b6,Sports,9
f374190d-0274-4e40-a090-16b6b186a5a8,Debate Club,1
1a9c672a-4eb9-447d-ba2a-c3d9bcf2fc3b,Sports,0
ff38b918-f8f9-445d-8f55-4896f610396b,None,0
850ef0ad-d872-472e-a5b4-a1ae3b41c943,Drama,5
1877bc06-94ad-4252-95bc-2a3ebf7655d7,Music,7
6f5b09a6-0ff1-451f-915c-b31b97867b12,None,0
cd0254db-ed11-45d7-90a4-6c85d9d57b02,Sports,5
131eb723-3bcd-4203-859e-e67473e7f042,Debate Club,2
2a147a96-1b0c-42eb-a7c8-fc6c1be5a4c3,Drama,8
3527a5c8-c534-4a08-b6f2-4d1c5bb8b9c8,None,0
afa14a55-cebe-4baa-a859-7b341725d2c7,Debate Club,1
53ea4919-db48-42c2-95ff-2a1f370b9a29,Art,3
ad5be3c8-0c88-4714-8372-17e0657046ea,Sports,5
73c374a6-dac7-46b6-a786-3fb3f3bc9a71,Drama,2
23c97a1e-cb37-4d97-8dcc-2d6a1a16998c,Art,8
d2dc42c8-32b8-48aa-a176-8dd738e7e019,Sports,7
424211e2-960b-40f4-9513-2c2215839b99,Sports,6
7184b713-a55f-45b7-a709-fba6329fc417,Art,3
0aee2557-1f5d-4912-94e0-7431cf133b65,Drama,4
651ea252-b974-4cde-9259-f9606ee35607,None,0
47a48c42-4665-4497-afe9-22aae886a011,None,0
4b8c031f-a5b4-4983-beeb-c04a9df2372e,Music,2
e2789642-a484-4035-b30f-aaa36b52f93c,Drama,7
fd498e20-04ff-4ab2-8b7b-0b3a8b2d158a,Drama,8
e9a53368-5812-4eb2-bc13-f47ac80c2195,Music,4
3811b519-98dc-4e0b-91a1-f5df06ac1010,Drama,5
8788dfed-78c0-4ed8-bdd4-ff21cf03f0c8,Debate Club,5
a8284442-3f73-4f50-99a2-676f28dd2bfd,Art,5
ff138c80-c398-4332-8e50-0785bcaff931,Debate Club,2
d6d744fd-ef69-4980-9ad4-79ef636fa890,Art,10
e9fa97e2-5bd9-4609-b297-a782bcf474aa,Drama,5
9027e770-2460-40d2-9048-83c191519998,Art,0
4f1e1a37-8ac8-4d93-be02-921df86b543a,Sports,1
86c5547c-051a-4039-b803-dcee9a069295,Sports,7
b7893986-573b-4c17-a167-c35ece7334f2,Sports,7
962c04dd-25d0-4461-859c-15740f3f0f48,Debate Club,7
f5e72daf-5d69-4bc8-9c54-d59b86bb42c7,Art,0
4d407b28-5628-4dcd-99dd-3e8c96053035,Drama,8
f5edf382-a3a6-4f83-8ab6-31076fd69b3a,Art,6
c9784b52-9d1c-4838-adc8-cca8e3bcd6f3,Drama,4
b0416f19-bbe7-4835-8e8b-f78a60ddc7f1,None,0
643ffdae-92a5-4d04-b2dd-e1f5b3b6d344,Debate Club,6
ebc92914-5176-49d1-9a36-24d62e9ce8ff,None,0
2401342a-7f05-4bf5-afca-c5771aa6f7cb,Art,1
e2a45909-a2dd-42d5-aafa-ab7b51cbf9e5,Drama,6
725656e3-55f3-4d50-a2fb-b984bab27bce,Sports,8
1ba827c6-c97a-44ad-81b4-55b859b9222c,None,0
e271fff9-2a95-47f6-b817-0ebf6b6e64c5,None,0
7abfcebf-d42c-41ae-99f7-38cb6016c743,Sports,6
12de9e5a-7387-428a-a9a3-db6d39bfca38,Art,8
12fecc2b-1acf-42c5-b3a0-212042d943ee,Sports,7
e5eb772d-f11c-4ac5-8c0b-393a13335bc9,Art,7
07ef2ba8-b45a-4ab3-bb94-a34de4aa786d,Drama,3
19ec0829-0db5-4441-a837-f4186f27c1b9,None,0
badf9397-ecf2-4429-b8d7-7d2f8dda4ff2,Sports,0
925f8199-6495-4d5f-8cb4-e891188df23b,Art,2
4b6797a1-166e-4fe3-ad77-959500fa0eb4,Drama,1
2bbba89d-34fa-4ee1-8696-9d4818d42238,Sports,8
65c06b93-c8ed-4bdd-8ef0-3f801d91fe39,Drama,3
2f546033-6334-4a2a-8b4b-d7e7a4515ae0,Drama,5
770e09db-7092-4401-8367-5d580b6c03c8,Art,1
aadf3692-b24b-4b96-8092-7b7426b07ff6,Sports,6
96f84ff7-c1a7-4883-b880-287869fb0763,Drama,4
891778e8-f733-4094-ab2b-78b985c7f3be,Sports,9
143665f5-4c81-4260-b9ec-533c3c53090e,Drama,2
ccea5031-844e-450b-a684-390c923b7820,Sports,9
2c41cbd3-72f4-44ab-81d7-1f4af3025d16,None,0
6c624c2c-0aec-4ec7-a04d-b9da31567f2a,Debate Club,4
d5881c1c-25db-4946-a091-e5b4d2938e6e,Music,5
635a775d-1647-4e3f-9127-b207ceae1325,Music,6
df9b7c1f-eacb-4f6d-b549-c9f9850a48d4,Sports,0
6a18e5af-1cce-48e9-ab6a-8061c81c8d31,Debate Club,6
ecc817a6-19a6-480e-b08c-e6c2f6ff3521,Sports,5
5807cf74-e150-4425-891f-4683de12dbf1,Debate Club,8
099759a3-7919-455c-9be4-f19f92701d60,Drama,9
09eda6f5-66d7-4d97-b193-c8b8ae49c079,None,0
ebbbd763-79a7-463b-bee9-75da0c9e5550,Sports,4
47c4cc51-4f9a-4f98-8d95-0273cb2cc805,None,0
226716e3-3a5b-4ac5-9e70-3b72f8f58a26,None,0
6ab19e15-ba92-492e-84f8-b53c52246d05,Music,7
bdae8eff-683c-410e-92ef-a93be9d6bb7e,None,0
4fa5c35e-10cc-4604-a8b2-6b1bca9f1d59,Drama,10
07692583-9194-421e-a11b-f0d486379f04,Debate Club,3
74d9d1f5-0877-4804-bfde-98140ec0ad4b,Debate Club,9
814ff657-76d7-4561-92d1-4ef55e4c4fd1,Drama,5
98133da1-7d21-40ad-9f59-fb4d3defa7ba,Debate Club,0
29dc073e-5820-43f2-9989-dd6c8d2434f9,Sports,1
62f5f7c2-0706-4ec2-88fa-4e981723ecdb,Sports,2
a5bab050-38aa-46df-9b6b-a39b36dd9529,Debate Club,2
c7c1fb1b-dd58-431b-8522-26b983666636,None,0
99e4704c-2c56-40cd-a5ba-247221df5609,None,0
f78ee9e8-b676-491d-8e32-9b4bf168c605,None,0
4082fcda-7580-44e9-9945-0186da018d29,Drama,0
1a312044-95a0-4356-a5ab-c9ff9fa4a627,Art,3
a5b83693-8fbb-4749-9fcd-859ed6e18109,Art,8
fd053963-5616-4f7e-9057-a0027b53359e,Sports,0
e4729be5-f3c2-444a-b60a-3dcca7f77451,Music,0
ce30a61d-0e88-48ec-a651-e3e13d846fc9,Debate Club,1
b8a60402-23d2-4b8d-ae46-024d51d05ef3,Sports,3
6365fc2a-6793-4b09-ab27-1effe82b5b36,Art,2
b9ff2c29-57d9-4bb0-b09e-47bad0e656e5,Drama,1
abff9286-f0cf-4d73-a812-1ef079c9c839,Art,10
2e5eeb6a-8ee9-481a-a061-f65fa8596f8c,Art,5
c34e9baf-8f1c-42cc-8eef-9fa8b9a5d4d0,Music,6
5af3da5a-38e5-4b27-96dc-5a6ea7890770,Debate Club,8
42b40281-5f26-4466-94d1-332ae3082ddc,None,0
9565257b-a267-432f-9dcb-f4bc0dbdc5da,Drama,2
de14553b-1eac-41d9-801f-490931cd9f6e,Drama,5
232a5e82-2699-4aab-9aaf-7529deeff82a,Sports,4
50fe8199-24aa-4685-b523-66cefc950bba,Art,10
2d445af8-fc94-46b1-a18b-5d1555273407,Music,8
2b29bf36-c606-4dc4-82dd-901d359a1533,Music,2
9d4e8b5d-2120-4fba-9689-e0b8c79ddb62,Music,10
09a85dc5-0131-4f3b-a221-06707a36e788,Drama,4
d54e7948-c1c0-45e3-927c-8f50e45a87e8,Art,10
b18ad67d-39ec-4ca1-bfb2-df47bbcd6c18,Drama,10
2ac1d5ca-4e5d-4f12-96b3-1f4a80daa8ca,Art,5
98abb2e7-8531-4f0f-ba53-312274b79620,Sports,0
e6c11650-ff02-45b0-97bd-56c92240063b,None,0
3a799efa-04e5-4bd5-a744-acd4cfdfc6f9,Music,8
2b429596-812f-4a38-96f6-1c09059c1ba0,Music,5
417b6634-a3ec-452c-a065-3245600c9c71,Art,4
a750350e-1bad-42a8-a976-dc4d0c472187,Sports,1
8c1ab2c7-1fa3-4d1f-a158-4f8871be94c3,Sports,9
4d15f7d8-0261-487a-a15c-159aaf8ca888,Music,0
231d260b-b362-4d55-9b0a-da0b9f6facc1,Debate Club,6
1d2fed2a-485f-4888-9e23-da4b9e21741f,Art,3
85ece729-d4dd-4b56-8353-91b2c72850c1,Music,1
7f111a36-8c52-4271-8a16-7e18290e3e89,Debate Club,6
abf0263e-0343-4b64-80b3-700f3c088990,Debate Club,3
170fa87b-f30e-44fe-a62e-55597e7d9a19,None,0
3b2d520b-a4f3-4185-8182-2509e79f9f3d,Sports,0
2cb941fc-d02c-45f9-998d-13a40cd20e43,Drama,5
bd10f87c-6d0e-4597-900d-92a7ad409244,Art,8
a9d1a28e-236d-4176-9a1c-96ae0279e2ab,Music,10
e0e3c5ce-44af-4cb7-9f2e-befcf480b91e,None,0
f659f188-6676-4c75-a699-5af51d24181c,Sports,2
a61acd8e-6bf7-440f-8cc6-2fed7a6e43d0,Art,10
f1458426-fb48-4ded-8f03-7337b9f6143b,Debate Club,0
adab2c2f-91a6-46da-8d61-39887b90942f,Sports,4
af390a9d-dcd1-4413-8760-801f9c81fc46,Sports,5
1ce97871-7cf5-4d5f-ab9f-33cb7bab1baa,Debate Club,8
b45e9463-032a-49e0-9071-e5f0a7ac590c,None,0
fa575cea-3957-4344-90a4-a421b9493906,Sports,5
1861c9f3-9e44-498c-b359-390eb0309aaf,Sports,9
62874624-a433-4510-ad21-b4cca9e8f0d8,Music,3
a4b5c723-02fb-4869-8df8-0b899ce7eed1,Debate Club,8
132a5e58-2a57-4880-9e92-05ea7eef09ab,None,0
39034b65-81c6-4eeb-8ce3-c8c847354e4f,Drama,3
cd1f75a3-71b6-4ca1-b587-3920142e3df0,Sports,4
7f53dc0a-fb0d-4cda-9e63-926150e96888,Sports,8
000b1f5e-8c91-4d13-8ea0-2346092c4801,None,0
82226c16-e3de-4ec0-8dfa-21bea335b2c8,Art,9
0de4faf4-d347-44cc-9d04-032d57423882,Art,10
791f49f6-9996-4612-9ea8-7552c47566bf,Debate Club,10
38c46b38-a8ae-47b9-8262-cad018f1a1e4,None,0
85a0d089-8c35-4321-8abf-6f5cccc7147f,Sports,10
b783e1d5-d264-44b9-a3f4-7a557e0f60b2,Sports,8
ee22a70b-1ee9-4260-b002-d8313227e8d8,Sports,7
1b968925-5682-4038-b77f-69b930c9c51f,Debate Club,10
c5ab4e57-1f8b-4af1-96bc-532dac117bab,Music,6
7fb33be5-f6bf-4f72-a277-8161811317a8,Music,9
7ba16dd7-95ca-488d-96bc-a7126ecca931,Music,3
bb01b2a5-2c74-4800-941c-23fab11af726,Art,6
810d5c57-5264-4a59-a1f8-5b339b2d5a2a,None,0
460a6125-3f8c-43d4-832a-fc4ab148b2a6,Debate Club,5
69a9aff9-235f-43d5-a224-a806ce072a52,None,0
dc57546d-8c3d-431a-b395-2193d7d3b9d9,Drama,8
9fc97264-35af-4b2d-b36d-778637a3c30a,Art,10
a66c0fa1-b5dc-4a9a-bb38-cd9121f6c63d,Sports,3
1d8b32d9-b5d9-4d36-9287-964da30a6658,Debate Club,7
6adfd568-b5ca-4993-aaca-d101f1530f68,Debate Club,1
ceed0ffc-6c21-435d-98e8-b97ce0a25901,Debate Club,3
332cce0a-0e7d-4698-ab95-c72f0d95aaf5,Music,7
d6e1ba00-257c-44bc-8024-c424aef2ab2f,Drama,1
d06405a8-5bd2-4cb1-8845-3b2f8a8a4105,Sports,6
be0ec2da-396c-457b-9d66-40718fd7b1a1,None,0
49a2afde-b235-4a3c-8c7f-9517cbfd4a31,None,0
f9cf8499-c9c1-4d45-b4ea-6b976aa415b5,Debate Club,9
9edd2182-33fd-462d-8057-e470be6127a8,Sports,2
b4629214-a23f-467d-a957-2bc239bd8bd6,Art,0
c6b18d94-324b-4c3d-9a77-91a2bd0b0fa2,Debate Club,0
2fddb26a-1310-4665-aec2-bb19fbc398d8,Art,4
8e7d3f5a-4773-466a-adb2-b0200a670143,Debate Club,5
b5ae329d-7761-4d80-949f-c34c0171f5a7,Art,0
eeb093fe-c60e-44d5-8d04-dcb698cd2655,Debate Club,4
5bab7f4a-8cd7-4c27-929a-f586ca376c36,Music,9
11740357-8546-4426-af12-0b9ef4fd25b7,Art,1
38a06ffe-5972-48c5-9789-be6367465743,Debate Club,6
c0ae0b1a-f347-4736-b7ec-07a64b27b079,Art,6
0240f59a-a638-4854-bb2b-8b80c08bd674,Music,3
9f027cbf-eb29-4912-9d1b-83dfa46b6fce,Sports,10
f1eab64a-cbd4-41cc-aa7a-8c2161a1a29c,None,0
d275bd43-8451-4303-a94d-4fbe06531d47,Sports,10
e5f5c891-4be3-48a8-8b39-dccf7c9f3bc3,None,0
f4ce8477-f8bc-49ac-aada-62ce189099c9,Debate Club,0
c6097cd8-a127-4c6b-ab9b-153d35f5c654,Debate Club,10
b3e6f4c6-d428-4f6c-89aa-429334a0dcd4,Art,10
bf343ca7-1276-4d13-b093-8776d116d014,Art,9
0de4833e-12c0-420c-9667-c51809b2eae6,Art,9
4236c0bf-e936-4a85-ba46-fbe3d255a4de,Art,6
ac5d4e57-63b6-44f4-8452-f77950ffde64,Sports,5
95ea6825-bef6-459a-8186-a221103056b7,Sports,9
c971bf51-4a32-4b22-9b2b-b2ec80b9ec30,None,0
65262474-61a4-41ff-b00b-8b43ed3b9d13,Drama,3
641816b7-bf2b-43b4-a2e9-e52738491ecc,Drama,4
ad62d094-4c4d-4e40-a4e2-226ca250d133,Drama,5
f3102525-f517-4e72-9f85-7b21a5df6f85,Sports,10
98be5ff0-929d-4f9f-8149-a2af0ab1a504,Drama,1
e74ed0b3-bdce-435f-bf90-5d6a35c606b5,Art,0
29344e15-2477-4047-8336-a758d9f93502,Sports,3
ccb68571-abc5-4545-ae6d-7a041d57e734,Drama,5
761579e7-8c81-41b4-be8b-4ccbfd75a5f3,Art,1
b9c037aa-3289-458b-9923-cafc402d105b,Music,5
199c8d94-3c0a-484e-a7cd-13cbabda06b2,None,0
9dc89e1a-540e-4d01-b35d-88f37c6166df,Debate Club,9
50fb35b0-cec5-4969-9d4f-7107911ddc79,Sports,10
bd64987e-b652-4e99-b8b5-e89ac921057c,Music,0
e0bd202c-54e1-4f3a-bba4-1ae0adf8f767,Art,2
2cff45f8-1bdc-44a9-8d3a-5d767caa281b,Art,1
89e2df24-e42c-4aea-a3d7-263dd391d017,Music,7
04c4f46a-e461-4160-934d-695aba388c8f,Drama,8
970c9eb4-c4ea-4ece-a7b6-e4679432d797,Music,10
78dbcde3-8a28-4792-bfac-a645e4dc4306,None,0
bbb4c0ce-96f0-4335-85ab-48dae4354021,Music,6
808e08d2-5d26-4b1b-a593-b659172e8c68,Art,2
2a74b90c-af25-47f5-9d31-762afb5abb36,Music,10
a8cf4f62-90d9-470c-b2de-c75c90fcc9f1,Drama,4
38048786-0a58-443c-9bda-0655f06dca24,Drama,10
34ef2552-ab28-4d09-8af5-7e603be8a5df,Drama,10
0be3534a-e1ad-440c-b463-835eeafb9f20,Debate Club,5
d463c183-a231-4211-8578-b1c6f7ebc69a,Music,10
a75743f9-606c-42f5-ac81-6bf091f60406,Sports,1
6057153a-4067-4790-8444-050413ed280a,Art,6
7ca2f582-5854-49d9-9e22-dc3fd1366db1,Sports,2
2a6524af-709d-438b-a393-6d45e1ccff0d,Music,9
5cbaa496-2848-4240-afd9-0ce1267627ca,Debate Club,5
b862acc3-5489-4c37-8fa9-026b6a241f46,Music,9
d5576899-a5b2-47ea-a947-6f54973e129c,None,0
a1298fa2-227d-4660-a93f-c26697a418b8,Drama,2
2e16f0b6-ec25-4a75-821d-4dca2a955908,Music,9
b8344070-e0e5-46e5-84c4-4853a33b3dfd,Sports,9
fe268e77-9b45-47e0-b2fe-fdc23772aa97,Debate Club,8
cb6bf562-2488-484d-99d0-90fd6928043e,Sports,8
b9644e4f-2aef-4f3b-83b7-a0ef82c41c54,Drama,0
62ada157-60d2-459a-bad5-1382119fb03e,Drama,10
6b77af9e-af32-4af8-811d-b4afe8ca7483,Debate Club,0
09fe4cdd-998d-45ba-9d60-22c5e6cfcbd8,Art,4
215d3b1f-a8cd-444d-bb74-244017db4c2f,Drama,8
a6340d1a-adb6-40f4-865d-e86ef00f63ef,None,0
3abf9c65-6dd0-43f3-87a2-0e22b298b811,Music,8
bdcbfffc-cdfb-44e9-96cb-dafb59bb8900,Sports,10
7a25ed81-4128-47eb-a246-29cd6cecdf82,Sports,8
689d1205-8b31-44d8-a073-c1d09929afeb,Art,0
1e2a03f1-85c5-4910-93f6-f72301d23a76,Art,0
5cbdb682-68aa-4236-90de-ef43cde5c35a,Sports,10
6c6e8796-893e-4b89-9adf-c49942e4bf01,None,0
69c9520f-3425-449c-8145-d6ba65bf8e04,Art,5
40f7924b-7bd7-44bf-8e0e-abb78f20c5e7,None,0
a8c6c2df-dd23-4f41-9ae1-35862358755c,Sports,0
36e6ba85-19ab-4c15-a96b-67bff301bb6c,Music,5
b4f02f6f-af3f-4d9a-b272-5aa79d30c42e,None,0
25343e85-d2c0-4ec2-9751-94d7cdeb2696,None,0
147d7bfc-5eef-4d1e-b8c5-ef5e4359ff43,Sports,0
85609e8a-a7fb-4997-9d2c-d9446690a951,Music,8
a3ea21a2-2cde-4187-91fa-82a6c60b340c,None,0
089a9f4f-31da-4817-8937-b90f84a5b18b,Art,8
093b4d72-ac8c-4caf-ab63-3b189d7d1756,None,0
c798a445-46a3-4c71-bf2f-6883163b5481,Art,2
bca726eb-03ef-4f77-848a-c92433478a91,Drama,10
ea3e072a-8f22-4604-946b-7756b9e439ef,Sports,8
31cc6738-f68a-49b7-9b3a-a1d139ee80ab,Drama,1
1b414999-8198-41f5-a839-f98f2ccf1472,Drama,7
f4eae769-8366-4189-8d8d-9f751df44d3e,None,0
f74f6900-7159-4914-b1b6-8ecd400945ce,Music,8
75771730-c68d-44b2-b613-bda056f401e5,Art,3
114b3c79-4200-49f5-9dc3-c26e7b62659e,None,0
50d3ba03-ccd7-408f-badc-b38cb38046ef,Art,2
3f8dcf96-436a-42bb-9509-8e07b368d836,Art,4
ee6ffbea-8df7-4647-9376-9ff9578cd875,Music,2
f2765513-2eca-4629-84e2-269192ded495,Drama,5
bc45144a-3c1f-4ff0-b31d-58bbbcb3636d,Sports,10
9e5c5dcd-d61a-480a-bfec-0a37d5bea8dc,Sports,10
a9d6290d-f4ad-4a22-ad02-05f51417c2f9,None,0
9ee4105d-5f06-4c76-bb77-7e71d91738f8,Music,6
7da56b6e-4654-477d-9e67-a2789313b3a7,Sports,0
93a05478-c00b-49de-b8db-128d65db6e43,Art,4
80a23721-0856-4684-8a6f-c4b3f08d312e,None,0
b2c027e8-1ed0-42e9-b9fc-6034750acc98,Drama,3
94bcf47a-6122-4189-b5f3-de4aac9204b4,Music,0
3cb526d7-434a-430e-8c6e-a6ad2fe938e4,Art,3
35e574e0-6c87-4546-bfaf-64582f14f777,Sports,5
2e0d3860-7362-49b7-8795-cd1d668d3c8b,Sports,8
451b6267-b887-4caf-9991-103fd06eccbc,Debate Club,7
f58ab7c7-cccf-4130-a556-03d4323132fa,None,0
fedd22d9-226c-4c6a-bfe5-a4b66be8c756,Art,1
4ccf0a4b-7c93-443e-890b-945450d3802d,Music,8
0f5e8b47-29d0-4613-b0c7-700219566990,Art,10
55ac0d06-be9d-4951-b329-af6e18a73d94,None,0
0513eda8-5819-43cc-81f9-994acf5d337f,Debate Club,8
936dd1a8-93ac-400e-b2ee-eb389b0707e5,Art,9
ac565da6-5339-4df4-9ae8-6d1848dc1e26,Debate Club,8
49599bed-9d19-41a5-a18d-de71141283fb,None,0
565f1491-edb6-4b81-8ec6-8cfea3fd17f0,Art,8
2978cc73-1440-4dec-9243-9b0fe835f080,None,0
a5076897-9afa-4267-8479-1214b5def807,Music,1
96405fcd-bf76-4449-9cf8-5eebf0533851,Music,9
ba4f4b03-2002-4d9f-85e9-f407daada0b1,Art,10
2abaa4f9-35e8-4364-947f-1f67bfeef19d,Music,3
06bfd9c4-0dc7-4104-8c66-27667922b440,Art,1
27c00f89-9e3b-41b3-8330-125c1a9b0d42,None,0
48bfb602-bcd2-48eb-bf55-60cd3ab7127e,Drama,1
a9de5b26-08ff-4ab0-8750-72d62bacf712,None,0
8a63b93c-def3-406a-b998-63f27799fddb,Sports,7
2d5245f4-8a0e-4018-b297-69b2f2cffcae,Debate Club,8
86017633-6f5a-4d52-9061-498fe096521e,Art,6
ce015413-3a25-46fe-8a27-b0b07b4d8646,Drama,9
00060d5a-02b3-4948-8db6-f47527dd1ac4,Art,1
022111e5-88fc-4da1-b81d-5b6c49694032,None,0
6e310234-c410-4108-8256-83894cb34663,Sports,5
69678586-3046-4008-9fa7-20128c57a277,Music,8
63c4e76d-a55f-4725-bcb3-c168b7062cfa,Music,5
c3b8c80f-8440-4e98-bd53-ec43a0152b5b,Drama,0
be3074f8-a601-47c3-88e0-95024598f3c8,Sports,2
4a22eae9-22f9-4afe-aeb2-3ca31186da93,Music,2
3012f819-7df3-4378-9f6c-cab4b3522c18,Drama,3
1a2e9864-f8ea-4a36-af99-9b2a05aa5eab,Art,2
269334ef-1717-4654-bb99-78150219a9c7,Sports,0
ff7a884d-7f96-4d35-8ca9-9089c9254bb5,Drama,6
f39ef1be-c025-43ea-97f2-a67814898025,Sports,2
3133839e-2e7d-452b-b85b-8a078b0ea0b9,Art,2
c4a531cd-f97f-4994-9f38-df55033ac4d6,None,0
08942176-fe99-4f69-bcd4-99753f46057b,Sports,5
790b185c-355c-4a9c-bb6b-f1dcaa7f7e06,Drama,8
0accb23c-ba6d-4ed8-a110-e887289ac251,Music,0
32df8d45-4c7f-43bb-a376-0c2d7b31dcdc,Music,5
a206527c-3c68-41d6-9ce8-e12ff9287d26,Debate Club,10
ca0553a2-6553-415f-9ea1-5b0f95aeb18b,Drama,0
98a15e4f-b03b-4934-b9ab-56d1b0d515ab,Art,9
9e5f8273-af9a-4168-9766-17957ffab493,None,0
a502dc4b-5b03-44d8-8f4d-6c400f5f9707,Sports,8
fb4f1972-5115-47ee-bb90-908e7ce34563,None,0
31662c94-bbb2-4366-b04f-e1a8e44cbd41,Music,2
7c3cc2bc-0a1b-4bd3-a60e-c813402da0fa,Sports,9
2fc6c4e6-9113-4d7e-b095-26217d76ab58,None,0
ea1af7d2-9943-46bb-94d3-53a5de1f1619,Art,8
436adb9d-d1c5-4a00-8bb1-3407730ad7de,Debate Club,8
2f7f2cd7-bbd0-4e6c-a108-ffcc8186722b,Debate Club,0
b893b08a-5219-4216-bd21-1daf9ec5405d,None,0
7f5f61aa-aee7-47a5-8629-6fbe309b48dd,Sports,5
1c4760a5-5270-4b29-a412-47a268e8f311,Music,5
df9d3910-2dbb-45bd-a138-e2e6f013a170,Art,2
d617b9c0-a449-464f-922d-dab608252b39,Debate Club,1
5dc96097-0c90-4028-8185-300d971df5fd,None,0
7dccc026-a7df-40b2-b56f-dc0aebc8f6b7,Sports,9
8eda6433-5c65-465c-8f8a-0c2ca3900bc0,Music,5
d2da43ec-0eec-4013-b55b-eaaacb53f0be,Debate Club,9
f1d188b9-13f3-4289-8dcc-b05dd59ef0fd,Music,2
30807a5d-62a5-4eec-881a-f04f3b23feed,None,0
bfcb3388-8ef4-474b-adcc-4095f28f9444,Drama,0
756eb67d-acab-4b69-9ba3-7cb59399ad15,Debate Club,2
66cc7376-8cca-4963-ae2e-77a4cadec379,Sports,1
5a31e916-eefb-4a24-b169-3ed5999413cc,None,0
c3a1962d-698f-446d-9f29-0290d8485a54,Music,4
36c3fe85-8bae-495e-902a-405c3d9ffe59,Music,9
728f5897-73d0-46c7-b62e-cf885c29850b,Art,8
84820c08-042c-45ad-9883-e9b148d3d2ce,Art,2
db107e7f-36fe-40b4-b8cd-9122fc0145e1,None,0
8dbcde5a-eb4a-4de6-86a5-2064d284b528,Music,8
5b0c4170-75da-4bbe-89a9-161a18233383,None,0
cfa28fb8-4199-422e-bba5-81263ff69f41,Sports,0
b93c92d5-13c3-4b5d-bbf8-da9137a9f824,Art,0
9383f86d-b3ed-46ed-b089-4de4e6267164,Debate Club,5
93875413-ceef-4261-bb15-02ea09912f46,Art,10
d13032db-e13a-44ca-9911-f42e559a8f54,Music,6
a71c8948-bf67-4e42-ba0a-2b59c5384872,Art,5
4e0648d0-0ddb-445b-a1ea-aa65a1d770ea,Drama,3
388629ff-b2a0-4778-809d-644453ab3cce,Sports,9
985a9548-c0ba-42a4-b213-e7ccf89617fa,Music,5
21d72432-25e4-4403-a4f2-502ec94f6ed3,Debate Club,8
15c7bc83-4336-4fe5-a631-66a78c53b74c,None,0
8f2e08d3-7b1d-4ca3-a286-e3f8c31496ea,Art,2
bc54b8c1-ff40-4dcc-9db1-f7f98fa8ae34,Debate Club,2
ec94503e-af4a-4cdd-92cb-1ae06e18c9b3,Debate Club,8
521be8c2-30c3-4f8a-992a-b43d5d822e3a,Debate Club,9
9dc0a8b5-5987-438a-bcd6-c18e2b54500d,Sports,3
d173b70b-ec99-4c80-8b7d-185670c23600,Art,1
